x,y,value
0.3375000000000001,0.6062177826491071,0.9983895857248032
0.3625000000000001,0.6062177826491071,0.9974380282574364
0.3875000000000001,0.6062177826491071,0.9959963528011403
0.4125000000000001,0.6062177826491071,0.9938541492829223
0.4375000000000001,0.6062177826491071,0.9907327057024748
0.4625000000000002,0.6062177826491071,0.9862732209168363
0.4875000000000001,0.6062177826491071,0.9800276542836361
0.5125000000000002,0.6062177826491071,0.9714547239608811
0.5375000000000001,0.6062177826491071,0.9599240191333853
0.5625000000000001,0.6062177826491071,0.9447313552285023
0.5875000000000001,0.6062177826491071,0.9251282107558161
0.6125000000000002,0.6062177826491071,0.9003671968080571
0.6375000000000002,0.6062177826491071,0.8697639461748914
0.6625000000000002,0.6062177826491071,0.8327735967194478
0.6875000000000002,0.6062177826491071,0.7890773539874893
0.7125000000000001,0.6062177826491071,0.7386717776989953
0.7375000000000002,0.6062177826491071,0.681950908898729
0.7625000000000002,0.6062177826491071,0.6197696801546013
0.7875000000000002,0.6062177826491071,0.5534767548875259
0.8125000000000002,0.6062177826491071,0.48490641503128196
0.8375000000000002,0.6062177826491071,0.41632250100805135
0.8625000000000003,0.6062177826491071,0.3503125119338917
0.8875000000000003,0.6062177826491071,0.2896362420556732
0.9125000000000004,0.6062177826491071,0.23703989308847062
0.9375000000000002,0.6062177826491071,0.19505240657064904
0.9625000000000002,0.6062177826491071,0.16578475241910395
0.9875000000000004,0.6062177826491071,0.15075425006089171
0.025,0.627868417743718,0.9999989984215155
0.05,0.627868417743718,0.9999980081233392
0.075,0.627868417743718,0.9999961087902571
0.1,0.627868417743718,0.9999925329066665
0.125,0.627868417743718,0.9999859245185022
0.15,0.627868417743718,0.9999739372833706
0.175,0.627868417743718,0.999952595360808
0.2,0.627868417743718,0.9999153032491687
0.2250000000000001,0.627868417743718,0.999851352573024
0.2500000000000001,0.627868417743718,0.9997437329417134
0.2750000000000001,0.627868417743718,0.9995660168053067
0.3000000000000001,0.627868417743718,0.9992780655228719
0.3250000000000001,0.627868417743718,0.9988203113680084
0.3500000000000001,0.627868417743718,0.9981064283300125
0.3750000000000001,0.627868417743718,0.997014336616937
0.4000000000000001,0.627868417743718,0.9953757140907895
0.4250000000000001,0.627868417743718,0.9929645277414006
0.4500000000000002,0.627868417743718,0.9894855496750364
0.4750000000000001,0.627868417743718,0.9845643602686857
0.5000000000000002,0.627868417743718,0.9777409084873789
0.5250000000000001,0.627868417743718,0.9684692008739687
0.5500000000000002,0.627868417743718,0.9561259968616155
0.5750000000000002,0.627868417743718,0.9400313478792779
0.6000000000000002,0.627868417743718,0.9194832837474667
0.6250000000000002,0.627868417743718,0.8938078135202855
0.6500000000000002,0.627868417743718,0.8624236406220591
0.6750000000000003,0.627868417743718,0.8249186833687402
0.7000000000000002,0.627868417743718,0.7811328733235458
0.7250000000000002,0.627868417743718,0.7312391472276543
0.7500000000000002,0.627868417743718,0.6758125295258179
0.7750000000000002,0.627868417743718,0.6158762300709694
0.8000000000000003,0.627868417743718,0.5529141955466379
0.8250000000000003,0.627868417743718,0.48884181402597937
0.8500000000000003,0.627868417743718,0.4259304636415978
0.8750000000000003,0.627868417743718,0.3666869699364851
0.9000000000000004,0.627868417743718,0.3136951196205361
0.9250000000000004,0.627868417743718,0.26943225770777646
0.9500000000000004,0.627868417743718,0.23607866578492986
0.9750000000000004,0.627868417743718,0.21533997683328654
0.0125,0.649519052838329,0.999999352517613
0.0375,0.649519052838329,0.9999987007789608
0.0625,0.649519052838329,0.9999974391574824
0.0875,0.649519052838329,0.9999950417611927
0.1125,0.649519052838329,0.9999905698901896
0.1375,0.649519052838329,0.9999823822354686
0.1625,0.649519052838329,0.9999676682215821
0.1875,0.649519052838329,0.9999417154929476
0.2125,0.649519052838329,0.9998967900891065
0.2375000000000001,0.649519052838329,0.9998204710793465
0.2625000000000001,0.649519052838329,0.999693244627251
0.2875000000000001,0.649519052838329,0.9994851334497437
0.3125000000000001,0.649519052838329,0.9991511285670204
0.3375000000000001,0.649519052838329,0.9986252177986833
0.3625000000000001,0.649519052838329,0.997812890008366
0.3875000000000001,0.649519052838329,0.9965821571541451
0.4125000000000001,0.649519052838329,0.9947533958758806
0.4375000000000001,0.649519052838329,0.9920886746653778
0.4625000000000002,0.649519052838329,0.9882816913290002
0.4875000000000001,0.649519052838329,0.9829499614898494
0.5125000000000002,0.649519052838329,0.9756314024070245
0.5375000000000001,0.649519052838329,0.9657878435106398
0.5625000000000001,0.649519052838329,0.9528181348780781
0.5875000000000001,0.649519052838329,0.9360832769437143
0.6125000000000002,0.649519052838329,0.9149452370081363
0.6375000000000002,0.649519052838329,0.8888197828806447
0.6625000000000002,0.649519052838329,0.8572417753858862
0.6875000000000002,0.649519052838329,0.8199390653332375
0.7125000000000001,0.649519052838329,0.7769087158164544
0.7375000000000002,0.649519052838329,0.7284871127104467
0.7625000000000002,0.649519052838329,0.6754040968367917
0.7875000000000002,0.649519052838329,0.6188109983191703
0.8125000000000002,0.649519052838329,0.5602737112219824
0.8375000000000002,0.649519052838329,0.5017248360983728
0.8625000000000003,0.649519052838329,0.4453732752075097
0.8875000000000003,0.649519052838329,0.3935750161162752
0.9125000000000004,0.649519052838329,0.34867444268741754
0.9375000000000002,0.649519052838329,0.3128304676110826
0.9625000000000002,0.649519052838329,0.2878451885921659
0.9875000000000004,0.649519052838329,0.27501391440565615
0.025,0.67116968793294,0.9999991675687261
0.05,0.67116968793294,0.9999983445127347
0.075,0.67116968793294,0.99999676594023
0.1,0.67116968793294,0.9999937939541315
0.125,0.67116968793294,0.9999883015947577
0.15,0.67116968793294,0.9999783387715089
0.175,0.67116968793294,0.9999606010863842
0.2,0.67116968793294,0.9999296068902449
0.2250000000000001,0.67116968793294,0.9998764562449063
0.2500000000000001,0.67116968793294,0.9997870114852869
0.2750000000000001,0.67116968793294,0.9996393081628744
0.3000000000000001,0.67116968793294,0.9993999862759119
0.3250000000000001,0.67116968793294,0.999019537933468
0.3500000000000001,0.67116968793294,0.9984262159163575
0.3750000000000001,0.67116968793294,0.997518557345437
0.4000000000000001,0.67116968793294,0.9961566664322897
0.4250000000000001,0.67116968793294,0.9941526827650704
0.4500000000000002,0.67116968793294,0.991261236724255
0.4750000000000001,0.67116968793294,0.9871711409105822
0.5000000000000002,0.67116968793294,0.9815000380000736
0.5250000000000001,0.67116968793294,0.9737941422574166
0.5500000000000002,0.67116968793294,0.963535466378556
0.5750000000000002,0.67116968793294,0.9501588919390029
0.6000000000000002,0.67116968793294,0.9330809979290421
0.6250000000000002,0.67116968793294,0.9117416174218113
0.6500000000000002,0.67116968793294,0.8856576235765501
0.6750000000000003,0.67116968793294,0.8544865273257505
0.7000000000000002,0.67116968793294,0.8180952926919022
0.7250000000000002,0.67116968793294,0.7766276507494911
0.7500000000000002,0.67116968793294,0.7305615154498082
0.7750000000000002,0.67116968793294,0.6807472963159229
0.8000000000000003,0.67116968793294,0.6284183301729093
0.8250000000000003,0.67116968793294,0.5751665331395541
0.8500000000000003,0.67116968793294,0.5228796915667431
0.8750000000000003,0.67116968793294,0.4736412767075371
0.9000000000000004,0.67116968793294,0.4295987237311505
0.9250000000000004,0.67116968793294,0.3928110020521347
0.9500000000000004,0.67116968793294,0.3650901859180238
0.9750000000000004,0.67116968793294,0.34785385992888107
0.0125,0.6928203230275509,0.9999994760878471
0.0375,0.6928203230275509,0.9999989487317258
0.0625,0.6928203230275509,0.9999979278872394
0.0875,0.6928203230275509,0.9999959880274433
0.1125,0.6928203230275509,0.9999923696007319
0.1375,0.6928203230275509,0.9999857445374137
0.1625,0.6928203230275509,0.9999738386526417
0.1875,0.6928203230275509,0.999952838930946
0.2125,0.6928203230275509,0.9999164874169677
0.2375000000000001,0.6928203230275509,0.9998547336804868
0.2625000000000001,0.6928203230275509,0.9997517880471408
0.2875000000000001,0.6928203230275509,0.9995833943159472
0.3125000000000001,0.6928203230275509,0.9993131333472075
0.3375000000000001,0.6928203230275509,0.9988875912037438
0.3625000000000001,0.6928203230275509,0.9982302939398378
0.3875000000000001,0.6928203230275509,0.9972344430686485
0.4125000000000001,0.6928203230275509,0.995754695854693
0.4375000000000001,0.6928203230275509,0.9935985293642521
0.4625000000000002,0.6928203230275509,0.990518098335591
0.4875000000000001,0.6928203230275509,0.9862039144840309
0.5125000000000002,0.6928203230275509,0.9802820822899151
0.5375000000000001,0.6928203230275509,0.9723171395576654
0.5625000000000001,0.6928203230275509,0.9618226641753665
0.5875000000000001,0.6928203230275509,0.9482816078884481
0.6125000000000002,0.6928203230275509,0.931177704784793
0.6375000000000002,0.6928203230275509,0.9100382217817592
0.6625000000000002,0.6928203230275509,0.8844867902373531
0.6875000000000002,0.6928203230275509,0.8543031998860844
0.7125000000000001,0.6928203230275509,0.8194850743221946
0.7375000000000002,0.6928203230275509,0.7803046011007947
0.7625000000000002,0.6928203230275509,0.7373523329283506
0.7875000000000002,0.6928203230275509,0.6915598717384273
0.8125000000000002,0.6928203230275509,0.6441942650164926
0.8375000000000002,0.6928203230275509,0.5968192818111333
0.8625000000000003,0.6928203230275509,0.551222261455675
0.8875000000000003,0.6928203230275509,0.5093095577643869
0.9125000000000004,0.6928203230275509,0.47297813538245015
0.9375000000000002,0.6928203230275509,0.4439748844460384
0.9625000000000002,0.6928203230275509,0.4237579772654413
0.9875000000000004,0.6928203230275509,0.4133755164955991
0.025,0.7144709581221619,0.9999993442383519
0.05,0.7144709581221619,0.9999986958622394
0.075,0.7144709581221619,0.9999974523153669
0.1,0.7144709581221619,0.9999951110836481
0.125,0.7144709581221619,0.9999907843857602
0.15,0.7144709581221619,0.9999829360052416
0.175,0.7144709581221619,0.9999689628473426
0.2,0.7144709581221619,0.9999445466513416
0.2250000000000001,0.7144709581221619,0.999902676342193
0.2500000000000001,0.7144709581221619,0.9998322147379523
0.2750000000000001,0.7144709581221619,0.9997158589772217
0.3000000000000001,0.7144709581221619,0.9995273291610863
0.3250000000000001,0.7144709581221619,0.9992276246210618
0.3500000000000001,0.7144709581221619,0.9987602252861554
0.3750000000000001,0.7144709581221619,0.9980452020776178
0.4000000000000001,0.7144709581221619,0.9969723497501074
0.4250000000000001,0.7144709581221619,0.9953936781245654
0.4500000000000002,0.7144709581221619,0.9931158931824582
0.4750000000000001,0.7144709581221619,0.9898938518492807
0.5000000000000002,0.7144709581221619,0.9854263457529004
0.5250000000000001,0.7144709581221619,0.9793558975964055
0.5500000000000002,0.7144709581221619,0.9712744542241345
0.5750000000000002,0.7144709581221619,0.9607368341526223
0.6000000000000002,0.7144709581221619,0.9472834377310096
0.6250000000000002,0.7144709581221619,0.9304729841008392
0.6500000000000002,0.7144709581221619,0.9099248820190178
0.6750000000000003,0.7144709581221619,0.8853693299987477
0.7000000000000002,0.7144709581221619,0.8567015267253739
0.7250000000000002,0.7144709581221619,0.8240346987549368
0.7500000000000002,0.7144709581221619,0.7877453307897295
0.7750000000000002,0.7144709581221619,0.7485033471440667
0.8000000000000003,0.7144709581221619,0.7072803295141122
0.8250000000000003,0.7144709581221619,0.6653303364274278
0.8500000000000003,0.7144709581221619,0.6241405031316596
0.8750000000000003,0.7144709581221619,0.5853521189265369
0.9000000000000004,0.7144709581221619,0.5506568617557399
0.9250000000000004,0.7144709581221619,0.5216767191862235
0.9500000000000004,0.7144709581221619,0.4998391829908758
0.9750000000000004,0.7144709581221619,0.4862609791298592
0.0125,0.7361215932167728,0.9999995981877154
0.0375,0.7361215932167728,0.9999991937340933
0.0625,0.7361215932167728,0.9999984108015864
0.0875,0.7361215932167728,0.9999969230340433
0.1125,0.7361215932167728,0.9999941478964643
0.1375,0.7361215932167728,0.9999890668312271
0.1625,0.7361215932167728,0.9999799356615569
0.1875,0.7361215932167728,0.9999638300108217
0.2125,0.7361215932167728,0.9999359503657334
0.2375000000000001,0.7361215932167728,0.9998885885899077
0.2625000000000001,0.7361215932167728,0.9998096348571197
0.2875000000000001,0.7361215932167728,0.9996804859731535
0.3125000000000001,0.7361215932167728,0.9994732104276511
0.3375000000000001,0.7361215932167728,0.99914684261978
0.3625000000000001,0.7361215932167728,0.9986427311693967
0.3875000000000001,0.7361215932167728,0.9978789674134709
0.4125000000000001,0.7361215932167728,0.9967440813349943
0.4375000000000001,0.7361215932167728,0.9950904182567324
0.4625000000000002,0.7361215932167728,0.9927278942680642
0.4875000000000001,0.7361215932167728,0.9894191485938376
0.5125000000000002,0.7361215932167728,0.9848774235932467
0.5375000000000001,0.7361215932167728,0.9787687433149912
0.5625000000000001,0.7361215932167728,0.9707200483081936
0.5875000000000001,0.7361215932167728,0.9603347905270265
0.6125000000000002,0.7361215932167728,0.94721702194001
0.6375000000000002,0.7361215932167728,0.9310041818413246
0.6625000000000002,0.7361215932167728,0.9114076158390952
0.6875000000000002,0.7361215932167728,0.8882584345701346
0.7125000000000001,0.7361215932167728,0.8615548154597582
0.7375000000000002,0.7361215932167728,0.8315055116410123
0.7625000000000002,0.7361215932167728,0.7985634450987157
0.7875000000000002,0.7361215932167728,0.7634431041286489
0.8125000000000002,0.7361215932167728,0.7271162456217624
0.8375000000000002,0.7361215932167728,0.6907821958592322
0.8625000000000003,0.7361215932167728,0.6558117474384524
0.8875000000000003,0.7361215932167728,0.6236669706266018
0.9125000000000004,0.7361215932167728,0.5958027347059975
0.9375000000000002,0.7361215932167728,0.5735588099275816
0.9625000000000002,0.7361215932167728,0.5580535355856336
0.9875000000000004,0.7361215932167728,0.5500907497280909
0.025,0.7577722283113838,0.9999995103589019
0.05,0.7577722283113838,0.9999990262324014
0.075,0.7577722283113838,0.9999980977065291
0.1,0.7577722283113838,0.9999963495663732
0.125,0.7577722283113838,0.9999931189274489
0.15,0.7577722283113838,0.9999872587346988
0.175,0.7577722283113838,0.9999768253212803
0.2,0.7577722283113838,0.9999585943480939
0.2250000000000001,0.7577722283113838,0.9999273308177977
0.2500000000000001,0.7577722283113838,0.999874718870485
0.2750000000000001,0.7577722283113838,0.9997878388850082
0.3000000000000001,0.7577722283113838,0.9996470683070418
0.3250000000000001,0.7577722283113838,0.9994232862964122
0.3500000000000001,0.7577722283113838,0.9990742907058756
0.3750000000000001,0.7577722283113838,0.9985404004576988
0.4000000000000001,0.7577722283113838,0.9977393280050113
0.4250000000000001,0.7577722283113838,0.9965605727200265
0.4500000000000002,0.7577722283113838,0.9948598067119939
0.4750000000000001,0.7577722283113838,0.9924539876749804
0.5000000000000002,0.7577722283113838,0.9891182107238987
0.5250000000000001,0.7577722283113838,0.9845855563511204
0.5500000000000002,0.7577722283113838,0.9785513412988935
0.5750000000000002,0.7577722283113838,0.9706831595000401
0.6000000000000002,0.7577722283113838,0.9606378391963161
0.6250000000000002,0.7577722283113838,0.9480858868213246
0.6500000000000002,0.7577722283113838,0.9327431242521701
0.6750000000000003,0.7577722283113838,0.914408097352784
0.7000000000000002,0.7577722283113838,0.8930025535584633
0.7250000000000002,0.7577722283113838,0.8686110363544859
0.7500000000000002,0.7577722283113838,0.8415146576107072
0.7750000000000002,0.7577722283113838,0.8122136333399208
0.8000000000000003,0.7577722283113838,0.7814334197045212
0.8250000000000003,0.7577722283113838,0.7501103913711122
0.8500000000000003,0.7577722283113838,0.7193549556620833
0.8750000000000003,0.7577722283113838,0.6903926229400342
0.9000000000000004,0.7577722283113838,0.664486527529002
0.9250000000000004,0.7577722283113838,0.642847767662333
0.9500000000000004,0.7577722283113838,0.6265422163463821
0.9750000000000004,0.7577722283113838,0.6164037053965334
0.0125,0.7794228634059948,0.9999997079063121
0.0375,0.7794228634059948,0.9999994138925284
0.0625,0.7794228634059948,0.9999988447470539
0.0875,0.7794228634059948,0.9999977632283321
0.1125,0.7794228634059948,0.9999957458679849
0.1375,0.7794228634059948,0.9999920522350603
0.1625,0.7794228634059948,0.9999854144165402
0.1875,0.7794228634059948,0.9999737065641414
0.2125,0.7794228634059948,0.9999534397164994
0.2375000000000001,0.7794228634059948,0.9999190105158523
0.2625000000000001,0.7794228634059948,0.999861615837114
0.2875000000000001,0.7794228634059948,0.9997677322619757
0.3125000000000001,0.7794228634059948,0.9996170552398219
0.3375000000000001,0.7794228634059948,0.9993798052096861
0.3625000000000001,0.7794228634059948,0.9990133460984905
0.3875000000000001,0.7794228634059948,0.9984581351685519
0.4125000000000001,0.7794228634059948,0.9976331403319725
0.4375000000000001,0.7794228634059948,0.9964310254000144
0.4625000000000002,0.7794228634059948,0.9947136106489564
0.4875000000000001,0.7794228634059948,0.9923083488799024
0.5125000000000002,0.7794228634059948,0.9890067843037639
0.5375000000000001,0.7794228634059948,0.9845661362215882
0.5625000000000001,0.7794228634059948,0.9787152125493869
0.5875000000000001,0.7794228634059948,0.9711657463884225
0.6125000000000002,0.7794228634059948,0.9616299070147835
0.6375000000000002,0.7794228634059948,0.949844134309159
0.6625000000000002,0.7794228634059948,0.9355985936569835
0.6875000000000002,0.7794228634059948,0.9187705125128667
0.7125000000000001,0.7794228634059948,0.8993585659731617
0.7375000000000002,0.7794228634059948,0.8775145051784887
0.7625000000000002,0.7794228634059948,0.8535675775360861
0.7875000000000002,0.7794228634059948,0.8280371736402998
0.8125000000000002,0.7794228634059948,0.8016297030882241
0.8375000000000002,0.7794228634059948,0.7752170049200142
0.8625000000000003,0.7794228634059948,0.7497955640131557
0.8875000000000003,0.7794228634059948,0.7264282186947857
0.9125000000000004,0.7794228634059948,0.7061725726033419
0.9375000000000002,0.7794228634059948,0.6900025592112604
0.9625000000000002,0.7794228634059948,0.6787311448248712
0.9875000000000004,0.7794228634059948,0.6729426720064556
0.025,0.8010734985006057,0.9999996534675275
0.05,0.8010734985006057,0.9999993108378876
0.075,0.8010734985006057,0.9999986536945893
0.1,0.8010734985006057,0.9999974164877192
0.125,0.8010734985006057,0.9999951300756958
0.15,0.8010734985006057,0.9999909826561054
0.175,0.8010734985006057,0.9999835986424642
0.2,0.8010734985006057,0.9999706960813082
0.2250000000000001,0.8010734985006057,0.9999485700210327
0.2500000000000001,0.8010734985006057,0.9999113350988589
0.2750000000000001,0.8010734985006057,0.9998498477435545
0.3000000000000001,0.8010734985006057,0.9997502205337163
0.3250000000000001,0.8010734985006057,0.999591843849802
0.3500000000000001,0.8010734985006057,0.9993448500714622
0.3750000000000001,0.8010734985006057,0.9989670012584924
0.4000000000000001,0.8010734985006057,0.998400060250702
0.4250000000000001,0.8010734985006057,0.9975658227145523
0.4500000000000002,0.8010734985006057,0.9963621438321058
0.4750000000000001,0.8010734985006057,0.9946594795289834
0.5000000000000002,0.8010734985006057,0.9922986584321333
0.5250000000000001,0.8010734985006057,0.9890907742645437
0.5500000000000002,0.8010734985006057,0.9848201943045711
0.5750000000000002,0.8010734985006057,0.9792516656358418
0.6000000000000002,0.8010734985006057,0.9721423161663101
0.6250000000000002,0.8010734985006057,0.9632589542365118
0.6500000000000002,0.8010734985006057,0.9524004591727225
0.6750000000000003,0.8010734985006057,0.9394242563419701
0.7000000000000002,0.8010734985006057,0.9242749642519236
0.7250000000000002,0.8010734985006057,0.9070124166524325
0.7500000000000002,0.8010734985006057,0.8878355641456095
0.7750000000000002,0.8010734985006057,0.8670984233618533
0.8000000000000003,0.8010734985006057,0.8453144195805329
0.8250000000000003,0.8010734985006057,0.8231462509076344
0.8500000000000003,0.8010734985006057,0.8013797831463085
0.8750000000000003,0.8010734985006057,0.7808823436871044
0.9000000000000004,0.8010734985006057,0.7625478874329041
0.9250000000000004,0.8010734985006057,0.7472335419139866
0.9500000000000004,0.8010734985006057,0.7356936547731554
0.9750000000000004,0.8010734985006057,0.7285183517202076
0.0125,0.8227241335952167,0.9999997987409779
0.0375,0.8227241335952167,0.9999995961589674
0.0625,0.8227241335952167,0.9999992040051265
0.0875,0.8227241335952167,0.9999984588147671
0.1125,0.8227241335952167,0.9999970688087949
0.1375,0.8227241335952167,0.9999945238138807
0.1625,0.8227241335952167,0.9999899502098651
0.1875,0.8227241335952167,0.999981883240185
0.2125,0.8227241335952167,0.9999679189331652
0.2375000000000001,0.8227241335952167,0.99994419645117
0.2625000000000001,0.8227241335952167,0.9999046502459897
0.2875000000000001,0.8227241335952167,0.9998399623828098
0.3125000000000001,0.8227241335952167,0.9997361425764264
0.3375000000000001,0.8227241335952167,0.999572672049593
0.3625000000000001,0.8227241335952167,0.9993201736033938
0.3875000000000001,0.8227241335952167,0.9989376209724468
0.4125000000000001,0.8227241335952167,0.9983691812529946
0.4375000000000001,0.8227241335952167,0.9975408974330559
0.4625000000000002,0.8227241335952167,0.9963575606217343
0.4875000000000001,0.8227241335952167,0.9947002819763562
0.5125000000000002,0.8227241335952167,0.9924254308400812
0.5375000000000001,0.8227241335952167,0.9893657259327339
0.5625000000000001,0.8227241335952167,0.9853343099004197
0.5875000000000001,0.8227241335952167,0.9801325604636038
0.6125000000000002,0.8227241335952167,0.9735621558768698
0.6375000000000002,0.8227241335952167,0.9654414973790655
0.6625000000000002,0.8227241335952167,0.9556260042720501
0.6875000000000002,0.8227241335952167,0.9440310835521301
0.7125000000000001,0.8227241335952167,0.9306558223313405
0.7375000000000002,0.8227241335952167,0.9156047805074844
0.7625000000000002,0.8227241335952167,0.8991048168383412
0.7875000000000002,0.8227241335952167,0.881513802950066
0.8125000000000002,0.8227241335952167,0.8633184707049522
0.8375000000000002,0.8227241335952167,0.8451195365165085
0.8625000000000003,0.8227241335952167,0.8276036005415857
0.8875000000000003,0.8227241335952167,0.8115029819338474
0.9125000000000004,0.8227241335952167,0.7975463930304739
0.9375000000000002,0.8227241335952167,0.7864048955706296
0.9625000000000002,0.8227241335952167,0.7786386413499433
0.9875000000000004,0.8227241335952167,0.7746502553394322
0.025,0.8443747686898276,0.99999976754214
0.05,0.8443747686898276,0.9999995377023438
0.075,0.8443747686898276,0.9999990968832664
0.1,0.8443747686898276,0.9999982669510545
0.125,0.8443747686898276,0.9999967332002859
0.15,0.8443747686898276,0.9999939510648183
0.175,0.8443747686898276,0.9999889977858463
0.2,0.8443747686898276,0.9999803426034528
0.2250000000000001,0.8443747686898276,0.9999655001946461
0.2500000000000001,0.8443747686898276,0.9999405225922213
0.2750000000000001,0.8443747686898276,0.9998992761862862
0.3000000000000001,0.8443747686898276,0.9998324451391736
0.3250000000000001,0.8443747686898276,0.9997262042874886
0.3500000000000001,0.8443747686898276,0.9995605180973046
0.3750000000000001,0.8443747686898276,0.999307052885722
0.4000000000000001,0.8443747686898276,0.9989267425140551
0.4250000000000001,0.8443747686898276,0.9983671266403188
0.4500000000000002,0.8443747686898276,0.9975596853777172
0.4750000000000001,0.8443747686898276,0.9964175191116569
0.5000000000000002,0.8443747686898276,0.9948338539040873
0.5250000000000001,0.8443747686898276,0.9926819693106704
0.5500000000000002,0.8443747686898276,0.9898172164889609
0.5750000000000002,0.8443747686898276,0.9860817851503528
0.6000000000000002,0.8443747686898276,0.9813127539779471
0.6250000000000002,0.8443747686898276,0.9753536953973367
0.6500000000000002,0.8443747686898276,0.9680696954101993
0.6750000000000003,0.8443747686898276,0.9593651133574347
0.7000000000000002,0.8443747686898276,0.9492027987143101
0.7250000000000002,0.8443747686898276,0.9376228886297193
0.7500000000000002,0.8443747686898276,0.924758841393666
0.7750000000000002,0.8443747686898276,0.9108481353230004
0.8000000000000003,0.8443747686898276,0.8962351818399632
0.8250000000000003,0.8443747686898276,0.881364526249141
0.8500000000000003,0.8443747686898276,0.866763336124531
0.8750000000000003,0.8443747686898276,0.8530134243844513
0.9000000000000004,0.8443747686898276,0.8407144659804343
0.9250000000000004,0.8443747686898276,0.8304414316504003
0.9500000000000004,0.8443747686898276,0.8227003462337209
0.9750000000000004,0.8443747686898276,0.817887072659589
0.0125,0.8660254037844386,0.9999998685614473
0.0375,0.8660254037844386,0.9999997362588753
0.0625,0.8660254037844386,0.9999994801504398
0.0875,0.8660254037844386,0.9999989934803699
0.1125,0.8660254037844386,0.9999980856931249
0.1375,0.8660254037844386,0.9999964236039192
0.1625,0.8660254037844386,0.9999934366675515
0.1875,0.8660254037844386,0.9999881682785451
0.2125,0.8660254037844386,0.9999790484473691
0.2375000000000001,0.8660254037844386,0.999963555732223
0.2625000000000001,0.8660254037844386,0.9999377288355223
0.2875000000000001,0.8660254037844386,0.9998954823860207
0.3125000000000001,0.8660254037844386,0.9998276795866694
0.3375000000000001,0.8660254037844386,0.999720920002763
0.3625000000000001,0.8660254037844386,0.9995560179279034
0.3875000000000001,0.8660254037844386,0.9993061798653896
0.4125000000000001,0.8660254037844386,0.9989349423762831
0.4375000000000001,0.8660254037844386,0.9983940055010805
0.4625000000000002,0.8660254037844386,0.9976211900704036
0.4875000000000001,0.8660254037844386,0.9965388519754288
0.5125000000000002,0.8660254037844386,0.9950531886851584
0.5375000000000001,0.8660254037844386,0.9930549518830134
0.5625000000000001,0.8660254037844386,0.9904221084799835
0.5875000000000001,0.8660254037844386,0.9870249419312674
0.6125000000000002,0.8660254037844386,0.9827339319653499
0.6375000000000002,0.8660254037844386,0.977430479783083
0.6625000000000002,0.8660254037844386,0.9710201623990307
0.6875000000000002,0.8660254037844386,0.9634477336838102
0.7125000000000001,0.8660254037844386,0.9547125974471409
0.7375000000000002,0.8660254037844386,0.9448830398284203
0.7625000000000002,0.8660254037844386,0.9341072180952316
0.7875000000000002,0.8660254037844386,0.9226188516013953
0.8125000000000002,0.8660254037844386,0.910735815942586
0.8375000000000002,0.8660254037844386,0.8988504279210688
0.8625000000000003,0.8660254037844386,0.8874110934267332
0.8875000000000003,0.8660254037844386,0.8768960765824533
0.9125000000000004,0.8660254037844386,0.8677812859658287
0.9375000000000002,0.8660254037844386,0.8605049796129499
0.9625000000000002,0.8660254037844386,0.855432982322844
0.9875000000000004,0.8660254037844386,0.8528282410328505
0.025,0.8876760388790497,0.9999998521985286
0.05,0.8876760388790497,0.9999997060616758
0.075,0.8876760388790497,0.9999994257798721
0.1,0.8876760388790497,0.999998898091963
0.125,0.8876760388790497,0.9999979229017913
0.15,0.8876760388790497,0.9999961539630433
0.175,0.8876760388790497,0.9999930045667594
0.2,0.8876760388790497,0.9999875014244126
0.2250000000000001,0.8876760388790497,0.99997806431671
0.2500000000000001,0.8876760388790497,0.9999621830451922
0.2750000000000001,0.8876760388790497,0.9999359577349863
0.3000000000000001,0.8876760388790497,0.999893465185583
0.3250000000000001,0.8876760388790497,0.9998259150747599
0.3500000000000001,0.8876760388790497,0.9997205683994344
0.3750000000000001,0.8876760388790497,0.9995594100233423
0.4000000000000001,0.8876760388790497,0.9993176008948781
0.4250000000000001,0.8876760388790497,0.9989617856534744
0.4500000000000002,0.8876760388790497,0.9984483979508462
0.4750000000000001,0.8876760388790497,0.9977221852310961
0.5000000000000002,0.8876760388790497,0.996715258436165
0.5250000000000001,0.8876760388790497,0.9953470461105081
0.5500000000000002,0.8876760388790497,0.9935255775556354
0.5750000000000002,0.8876760388790497,0.9911505137558554
0.6000000000000002,0.8876760388790497,0.9881182659989405
0.6250000000000002,0.8876760388790497,0.9843293744272243
0.6500000000000002,0.8876760388790497,0.9796980579556183
0.6750000000000003,0.8876760388790497,0.9741635062929873
0.7000000000000002,0.8876760388790497,0.9677020983743361
0.7250000000000002,0.8876760388790497,0.96033935422151
0.7500000000000002,0.8876760388790497,0.9521601293504147
0.7750000000000002,0.8876760388790497,0.9433154173418329
0.8000000000000003,0.8876760388790497,0.9340242020364634
0.8250000000000003,0.8876760388790497,0.9245691344495645
0.8500000000000003,0.8876760388790497,0.9152853985285637
0.8750000000000003,0.8876760388790497,0.9065429228507202
0.9000000000000004,0.8876760388790497,0.8987229930400799
0.9250000000000004,0.8876760388790497,0.8921911872753795
0.9500000000000004,0.8876760388790497,0.8872692465200686
0.9750000000000004,0.8876760388790497,0.8842088685374235
0.0125,0.9093266739736606,0.9999999186374778
0.0375,0.9093266739736606,0.9999998367401143
0.0625,0.9093266739736606,0.9999996782049826
