x,y
0.7650000000000001,0.6365286717815624
0.7800000000000001,0.6365286717815624
0.7950000000000002,0.6365286717815624
0.8100000000000002,0.6365286717815624
0.8250000000000002,0.6365286717815624
0.8400000000000002,0.6365286717815624
0.8550000000000002,0.6365286717815624
0.8700000000000002,0.6365286717815624
0.8850000000000001,0.6365286717815624
0.9000000000000001,0.6365286717815624
0.9150000000000001,0.6365286717815624
0.9300000000000002,0.6365286717815624
0.9450000000000002,0.6365286717815624
0.9600000000000002,0.6365286717815624
0.9750000000000002,0.6365286717815624
0.9900000000000002,0.6365286717815624
0.0075000000000000015,0.6495190528383289
0.022500000000000006,0.6495190528383289
0.037500000000000006,0.6495190528383289
0.05250000000000001,0.6495190528383289
0.06750000000000002,0.6495190528383289
0.08250000000000002,0.6495190528383289
0.09750000000000003,0.6495190528383289
0.11250000000000003,0.6495190528383289
0.12750000000000003,0.6495190528383289
0.14250000000000004,0.6495190528383289
0.15750000000000003,0.6495190528383289
0.17250000000000004,0.6495190528383289
0.18750000000000006,0.6495190528383289
0.20250000000000004,0.6495190528383289
0.21750000000000005,0.6495190528383289
0.23250000000000004,0.6495190528383289
0.24750000000000005,0.6495190528383289
0.26250000000000007,0.6495190528383289
0.2775000000000001,0.6495190528383289
0.29250000000000004,0.6495190528383289
0.30750000000000005,0.6495190528383289
0.32250000000000006,0.6495190528383289
0.3375000000000001,0.6495190528383289
0.3525000000000001,0.6495190528383289
0.3675000000000001,0.6495190528383289
0.38250000000000006,0.6495190528383289
0.3975000000000001,0.6495190528383289
0.4125000000000001,0.6495190528383289
0.4275000000000001,0.6495190528383289
0.4425000000000001,0.6495190528383289
0.4575000000000001,0.6495190528383289
0.4725000000000001,0.6495190528383289
0.4875000000000001,0.6495190528383289
0.5025000000000001,0.6495190528383289
0.5175000000000001,0.6495190528383289
0.5325000000000001,0.6495190528383289
0.5475000000000001,0.6495190528383289
0.5625000000000001,0.6495190528383289
0.5775,0.6495190528383289
0.5925,0.6495190528383289
0.6075,0.6495190528383289
0.6225,0.6495190528383289
0.6375000000000001,0.6495190528383289
0.6525000000000001,0.6495190528383289
0.6675000000000001,0.6495190528383289
0.6825000000000001,0.6495190528383289
0.6975000000000001,0.6495190528383289
0.7125000000000001,0.6495190528383289
0.7275000000000001,0.6495190528383289
0.7425,0.6495190528383289
0.7575000000000001,0.6495190528383289
0.7725000000000001,0.6495190528383289
0.7875000000000001,0.6495190528383289
0.8025000000000001,0.6495190528383289
0.8175000000000001,0.6495190528383289
0.8325000000000001,0.6495190528383289
0.8475000000000001,0.6495190528383289
0.8625000000000002,0.6495190528383289
0.8775000000000002,0.6495190528383289
0.8925000000000001,0.6495190528383289
0.9075000000000001,0.6495190528383289
0.9225000000000001,0.6495190528383289
0.9375000000000001,0.6495190528383289
0.9525000000000001,0.6495190528383289
0.9675000000000001,0.6495190528383289
0.9825000000000002,0.6495190528383289
0.9975000000000002,0.6495190528383289
0.015000000000000003,0.6625094338950955
0.030000000000000006,0.6625094338950955
0.04500000000000001,0.6625094338950955
0.06000000000000001,0.6625094338950955
0.07500000000000001,0.6625094338950955
0.09000000000000002,0.6625094338950955
0.10500000000000002,0.6625094338950955
0.12000000000000002,0.6625094338950955
0.13500000000000004,0.6625094338950955
0.15000000000000002,0.6625094338950955
0.16500000000000004,0.6625094338950955
0.18000000000000005,0.6625094338950955
0.19500000000000003,0.6625094338950955
0.21000000000000005,0.6625094338950955
0.22500000000000003,0.6625094338950955
0.24000000000000005,0.6625094338950955
0.25500000000000006,0.6625094338950955
0.2700000000000001,0.6625094338950955
0.28500000000000003,0.6625094338950955
0.30000000000000004,0.6625094338950955
0.31500000000000006,0.6625094338950955
0.33000000000000007,0.6625094338950955
0.3450000000000001,0.6625094338950955
0.3600000000000001,0.6625094338950955
0.37500000000000006,0.6625094338950955
0.39000000000000007,0.6625094338950955
0.4050000000000001,0.6625094338950955
0.4200000000000001,0.6625094338950955
0.4350000000000001,0.6625094338950955
0.45000000000000007,0.6625094338950955
0.4650000000000001,0.6625094338950955
0.4800000000000001,0.6625094338950955
0.4950000000000001,0.6625094338950955
0.5100000000000001,0.6625094338950955
0.5250000000000001,0.6625094338950955
0.5400000000000001,0.6625094338950955
0.5550000000000002,0.6625094338950955
0.5700000000000001,0.6625094338950955
0.5850000000000001,0.6625094338950955
0.6000000000000001,0.6625094338950955
0.6150000000000001,0.6625094338950955
0.6300000000000001,0.6625094338950955
0.6450000000000001,0.6625094338950955
0.6600000000000001,0.6625094338950955
0.6750000000000002,0.6625094338950955
0.6900000000000002,0.6625094338950955
0.7050000000000002,0.6625094338950955
0.7200000000000002,0.6625094338950955
0.7350000000000001,0.6625094338950955
0.7500000000000001,0.6625094338950955
0.7650000000000001,0.6625094338950955
0.7800000000000001,0.6625094338950955
0.7950000000000002,0.6625094338950955
0.8100000000000002,0.6625094338950955
0.8250000000000002,0.6625094338950955
0.8400000000000002,0.6625094338950955
0.8550000000000002,0.6625094338950955
0.8700000000000002,0.6625094338950955
0.8850000000000001,0.6625094338950955
0.9000000000000001,0.6625094338950955
0.9150000000000001,0.6625094338950955
0.9300000000000002,0.6625094338950955
0.9450000000000002,0.6625094338950955
0.9600000000000002,0.6625094338950955
0.9750000000000002,0.6625094338950955
0.9900000000000002,0.6625094338950955
0.0075000000000000015,0.6754998149518621
0.022500000000000006,0.6754998149518621
0.037500000000000006,0.6754998149518621
0.05250000000000001,0.6754998149518621
0.06750000000000002,0.6754998149518621
0.08250000000000002,0.6754998149518621
0.09750000000000003,0.6754998149518621
0.11250000000000003,0.6754998149518621
0.12750000000000003,0.6754998149518621
0.14250000000000004,0.6754998149518621
0.15750000000000003,0.6754998149518621
0.17250000000000004,0.6754998149518621
0.18750000000000006,0.6754998149518621
0.20250000000000004,0.6754998149518621
0.21750000000000005,0.6754998149518621
0.23250000000000004,0.6754998149518621
0.24750000000000005,0.6754998149518621
0.26250000000000007,0.6754998149518621
0.2775000000000001,0.6754998149518621
0.29250000000000004,0.6754998149518621
0.30750000000000005,0.6754998149518621
0.32250000000000006,0.6754998149518621
0.3375000000000001,0.6754998149518621
0.3525000000000001,0.6754998149518621
0.3675000000000001,0.6754998149518621
0.38250000000000006,0.6754998149518621
0.3975000000000001,0.6754998149518621
0.4125000000000001,0.6754998149518621
0.4275000000000001,0.6754998149518621
0.4425000000000001,0.6754998149518621
0.4575000000000001,0.6754998149518621
0.4725000000000001,0.6754998149518621
0.4875000000000001,0.6754998149518621
0.5025000000000001,0.6754998149518621
0.5175000000000001,0.6754998149518621
0.5325000000000001,0.6754998149518621
0.5475000000000001,0.6754998149518621
0.5625000000000001,0.6754998149518621
0.5775,0.6754998149518621
0.5925,0.6754998149518621
0.6075,0.6754998149518621
0.6225,0.6754998149518621
0.6375000000000001,0.6754998149518621
0.6525000000000001,0.6754998149518621
0.6675000000000001,0.6754998149518621
0.6825000000000001,0.6754998149518621
0.6975000000000001,0.6754998149518621
0.7125000000000001,0.6754998149518621
0.7275000000000001,0.6754998149518621
0.7425,0.6754998149518621
0.7575000000000001,0.6754998149518621
0.7725000000000001,0.6754998149518621
0.7875000000000001,0.6754998149518621
0.8025000000000001,0.6754998149518621
0.8175000000000001,0.6754998149518621
0.8325000000000001,0.6754998149518621
0.8475000000000001,0.6754998149518621
0.8625000000000002,0.6754998149518621
0.8775000000000002,0.6754998149518621
0.8925000000000001,0.6754998149518621
0.9075000000000001,0.6754998149518621
0.9225000000000001,0.6754998149518621
0.9375000000000001,0.6754998149518621
0.9525000000000001,0.6754998149518621
0.9675000000000001,0.6754998149518621
0.9825000000000002,0.6754998149518621
0.9975000000000002,0.6754998149518621
0.015000000000000003,0.6884901960086286
0.030000000000000006,0.6884901960086286
0.04500000000000001,0.6884901960086286
0.06000000000000001,0.6884901960086286
0.07500000000000001,0.6884901960086286
0.09000000000000002,0.6884901960086286
0.10500000000000002,0.6884901960086286
0.12000000000000002,0.6884901960086286
0.13500000000000004,0.6884901960086286
0.15000000000000002,0.6884901960086286
0.16500000000000004,0.6884901960086286
0.18000000000000005,0.6884901960086286
0.19500000000000003,0.6884901960086286
0.21000000000000005,0.6884901960086286
0.22500000000000003,0.6884901960086286
0.24000000000000005,0.6884901960086286
0.25500000000000006,0.6884901960086286
0.2700000000000001,0.6884901960086286
0.28500000000000003,0.6884901960086286
0.30000000000000004,0.6884901960086286
0.31500000000000006,0.6884901960086286
0.33000000000000007,0.6884901960086286
0.3450000000000001,0.6884901960086286
0.3600000000000001,0.6884901960086286
0.37500000000000006,0.6884901960086286
0.39000000000000007,0.6884901960086286
0.4050000000000001,0.6884901960086286
0.4200000000000001,0.6884901960086286
0.4350000000000001,0.6884901960086286
0.45000000000000007,0.6884901960086286
0.4650000000000001,0.6884901960086286
0.4800000000000001,0.6884901960086286
0.4950000000000001,0.6884901960086286
0.5100000000000001,0.6884901960086286
0.5250000000000001,0.6884901960086286
0.5400000000000001,0.6884901960086286
0.5550000000000002,0.6884901960086286
0.5700000000000001,0.6884901960086286
0.5850000000000001,0.6884901960086286
0.6000000000000001,0.6884901960086286
0.6150000000000001,0.6884901960086286
0.6300000000000001,0.6884901960086286
0.6450000000000001,0.6884901960086286
0.6600000000000001,0.6884901960086286
0.6750000000000002,0.6884901960086286
0.6900000000000002,0.6884901960086286
0.7050000000000002,0.6884901960086286
0.7200000000000002,0.6884901960086286
0.7350000000000001,0.6884901960086286
0.7500000000000001,0.6884901960086286
0.7650000000000001,0.6884901960086286
0.7800000000000001,0.6884901960086286
0.7950000000000002,0.6884901960086286
0.8100000000000002,0.6884901960086286
0.8250000000000002,0.6884901960086286
0.8400000000000002,0.6884901960086286
0.8550000000000002,0.6884901960086286
0.8700000000000002,0.6884901960086286
0.8850000000000001,0.6884901960086286
0.9000000000000001,0.6884901960086286
0.9150000000000001,0.6884901960086286
0.9300000000000002,0.6884901960086286
0.9450000000000002,0.6884901960086286
0.9600000000000002,0.6884901960086286
0.9750000000000002,0.6884901960086286
0.9900000000000002,0.6884901960086286
0.0075000000000000015,0.7014805770653952
0.022500000000000006,0.7014805770653952
0.037500000000000006,0.7014805770653952
0.05250000000000001,0.7014805770653952
0.06750000000000002,0.7014805770653952
0.08250000000000002,0.7014805770653952
0.09750000000000003,0.7014805770653952
0.11250000000000003,0.7014805770653952
0.12750000000000003,0.7014805770653952
0.14250000000000004,0.7014805770653952
0.15750000000000003,0.7014805770653952
0.17250000000000004,0.7014805770653952
0.18750000000000006,0.7014805770653952
0.20250000000000004,0.7014805770653952
0.21750000000000005,0.7014805770653952
0.23250000000000004,0.7014805770653952
0.24750000000000005,0.7014805770653952
0.26250000000000007,0.7014805770653952
0.2775000000000001,0.7014805770653952
0.29250000000000004,0.7014805770653952
0.30750000000000005,0.7014805770653952
0.32250000000000006,0.7014805770653952
0.3375000000000001,0.7014805770653952
0.3525000000000001,0.7014805770653952
0.3675000000000001,0.7014805770653952
0.38250000000000006,0.7014805770653952
0.3975000000000001,0.7014805770653952
0.4125000000000001,0.7014805770653952
0.4275000000000001,0.7014805770653952
0.4425000000000001,0.7014805770653952
0.4575000000000001,0.7014805770653952
0.4725000000000001,0.7014805770653952
0.4875000000000001,0.7014805770653952
0.5025000000000001,0.7014805770653952
0.5175000000000001,0.7014805770653952
0.5325000000000001,0.7014805770653952
0.5475000000000001,0.7014805770653952
0.5625000000000001,0.7014805770653952
0.5775,0.7014805770653952
0.5925,0.7014805770653952
0.6075,0.7014805770653952
0.6225,0.7014805770653952
0.6375000000000001,0.7014805770653952
0.6525000000000001,0.7014805770653952
0.6675000000000001,0.7014805770653952
0.6825000000000001,0.7014805770653952
0.6975000000000001,0.7014805770653952
0.7125000000000001,0.7014805770653952
0.7275000000000001,0.7014805770653952
0.7425,0.7014805770653952
0.7575000000000001,0.7014805770653952
0.7725000000000001,0.7014805770653952
0.7875000000000001,0.7014805770653952
0.8025000000000001,0.7014805770653952
0.8175000000000001,0.7014805770653952
0.8325000000000001,0.7014805770653952
0.8475000000000001,0.7014805770653952
0.8625000000000002,0.7014805770653952
0.8775000000000002,0.7014805770653952
0.8925000000000001,0.7014805770653952
0.9075000000000001,0.7014805770653952
0.9225000000000001,0.7014805770653952
0.9375000000000001,0.7014805770653952
0.9525000000000001,0.7014805770653952
0.9675000000000001,0.7014805770653952
0.9825000000000002,0.7014805770653952
0.9975000000000002,0.7014805770653952
0.015000000000000003,0.7144709581221618
0.030000000000000006,0.7144709581221618
0.04500000000000001,0.7144709581221618
0.06000000000000001,0.7144709581221618
0.07500000000000001,0.7144709581221618
0.09000000000000002,0.7144709581221618
0.10500000000000002,0.7144709581221618
0.12000000000000002,0.7144709581221618
0.13500000000000004,0.7144709581221618
0.15000000000000002,0.7144709581221618
0.16500000000000004,0.7144709581221618
0.18000000000000005,0.7144709581221618
0.19500000000000003,0.7144709581221618
0.21000000000000005,0.7144709581221618
0.22500000000000003,0.7144709581221618
0.24000000000000005,0.7144709581221618
0.25500000000000006,0.7144709581221618
0.2700000000000001,0.7144709581221618
0.28500000000000003,0.7144709581221618
0.30000000000000004,0.7144709581221618
0.31500000000000006,0.7144709581221618
0.33000000000000007,0.7144709581221618
0.3450000000000001,0.7144709581221618
0.3600000000000001,0.7144709581221618
0.37500000000000006,0.7144709581221618
0.39000000000000007,0.7144709581221618
0.4050000000000001,0.7144709581221618
0.4200000000000001,0.7144709581221618
0.4350000000000001,0.7144709581221618
0.45000000000000007,0.7144709581221618
0.4650000000000001,0.7144709581221618
0.4800000000000001,0.7144709581221618
0.4950000000000001,0.7144709581221618
0.5100000000000001,0.7144709581221618
0.5250000000000001,0.7144709581221618
0.5400000000000001,0.7144709581221618
0.5550000000000002,0.7144709581221618
0.5700000000000001,0.7144709581221618
0.5850000000000001,0.7144709581221618
0.6000000000000001,0.7144709581221618
0.6150000000000001,0.7144709581221618
0.6300000000000001,0.7144709581221618
0.6450000000000001,0.7144709581221618
0.6600000000000001,0.7144709581221618
0.6750000000000002,0.7144709581221618
0.6900000000000002,0.7144709581221618
0.7050000000000002,0.7144709581221618
0.7200000000000002,0.7144709581221618
0.7350000000000001,0.7144709581221618
0.7500000000000001,0.7144709581221618
0.7650000000000001,0.7144709581221618
